"57","CGY","BC",TRUE,40,26,2013065,2013,16,"2013-10-11T21:00:00",FALSE,0,0,0,2,15,9,4,0,1,1,0,5,0,3,0,0,1,7,7,15,1,0.466666666666667,0.466666666666667,0.0666666666666667,0.333333333333333,790,2054,71,411,30,52.6666666666667,136.933333333333,4.73333333333333,27.4,2,5.7887323943662,26,1,4,0,0,4,0,1,0,5,1,1,0,3,0,0,0,4,1,1,0,2,0,45,1,0,0,0,1,0,0.8,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,65,65,65,1,1,62,40.375,80,80,0,0,1,8,496,323,0,0,0,0,0,0,0,0,0,0,0,38,22,3,1,0.0263157894736842,0.578947368421053,0.05,2,0.0526315789473684,6.81578947368421,11.7727272727273,6.15,40,259,26,37,6,60,49,45.6,0,0,0,0,57,57,0,5,245,228,11.7727272727273,26,0,22,2,259,26.4,54,5,0,132,12.1666666666667,29,6,0,73,21,6.90476190476191,38,0,1,145,6.5,9,2,13,1,1,1,9,3,2,0.666666666666667,0,35,0,2,13,6.5,4,40,246,404,391,609,650,1,16,0,0,85.3,0,0,0,0,205,11,0,18.6363636363636,2013
"58","SSK","EDM",TRUE,14,9,2013066,2013,16,"2013-10-12T16:30:00",FALSE,0,0,0,2,11,9,0,0,0,1,0,8,0,2,1,0,2,2,2,15,3,0.133333333333333,0.133333333333333,0.2,0.533333333333333,545,1933,70,289,10,36.3333333333333,128.866666666667,4.66666666666667,19.2666666666667,0.666666666666667,4.12857142857143,22,3,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,15.5,30,31,2,0,64.6,50.2,95,95,0,0,1,5,323,251,0,0,0,0,0,0,0,0,0,0,0,24,16,3,2,0.0833333333333333,0.666666666666667,0.111111111111111,1,0.0416666666666667,7.08333333333333,10.625,5.2962962962963,27,170,29,22,3,31,42.625,37.5,0,0,0,0,52,44,0,8,341,300,10.625,29,0,16,1,170,0,0,0,0,0,5.14285714285714,8,7,0,36,32,4.75,15,0,1,152,9,12,3,27,3,8,2.66666666666667,8,2,6,3,0,41,1,6,68,11.3333333333333,2,14,143,322,254,358,465,2,2,0,0,66.3,0,0,0,0,36,7,0,5.14285714285714,2013
"59","MTL","WPG",TRUE,27,34,2013067,2013,16,"2013-10-14T13:00:00",FALSE,0,0,0,8,9,7,4,1,0,1,0,2,0,2,3,0,4,7,6,17,7,0.411764705882353,0.352941176470588,0.411764705882353,0.117647058823529,710,1975,72,416,25,41.7647058823529,116.176470588235,4.23529411764706,24.4705882352941,1.47058823529412,5.77777777777778,24,7,2,0,0,2,0,1,0,5,2,1,1,1,0,0,0,4,2,1,0,1,0,48,1,0,0,1,0,0,0.8,1,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,60.1428571428571,39,63,43,0,0,0,7,421,273,0,0,0,0,0,0,0,0,0,0,0,44,22,1,4,0.0909090909090909,0.5,0,1,0.0227272727272727,5.31818181818182,10.6363636363636,5.31818181818182,44,234,40,40,6,55,39.5,38.5,0,0,0,0,47,45,0,2,79,77,10.6363636363636,40,0,22,1,234,18.2,28,5,0,91,9.42857142857143,34,7,0,66,19,3.94736842105263,20,0,1,75,0,0,0,0,0,0,0,8,4,2,0.5,0,34,0,2,14,7,2,27,234,309,295,466,543,4,15,0,1,35.6,1,0,0,0,157,12,0,13.0833333333333,2013
"60","HAM","TOR",TRUE,24,18,2013068,2013,16,"2013-10-14T16:30:00",FALSE,0,0,0,1,16,15,0,1,0,2,0,4,0,3,0,2,1,4,3,13,3,0.307692307692308,0.230769230769231,0.230769230769231,0.307692307692308,470,2235,75,542,19,36.1538461538462,171.923076923077,5.76923076923077,41.6923076923077,1.46153846153846,7.22666666666667,32,3,3,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,1,2,1,1,4,4,4,0,0,0,0,1,0,58.5,40,61,45,0,0,0,4,234,160,0,0,0,0,0,0,0,0,0,0,0,39,29,2,1,0.0256410256410256,0.743589743589744,0.0714285714285714,0,0,9.76923076923077,13.1379310344828,8.61904761904762,42,381,44,38,7,72,43.5,37.75,0,0,0,0,48,48,0,4,174,151,13.1379310344828,44,0,29,0,381,24.6,36,5,0,123,3.25,11,4,0,13,25,6.56,34,0,3,164,6.33333333333333,9,3,19,2,13,6.5,6,4,9,2.25,1,37,0,6,23,3.83333333333333,3,24,362,545,522,681,907,3,4,0,1,94.1,1,4,4,0,136,9,0,15.1111111111111,2013
"61","EDM","CGY",TRUE,13,27,2013069,2013,17,"2013-10-18T21:00:00",FALSE,0,0,0,1,11,9,2,0,2,0,0,7,0,1,1,0,1,3,3,14,2,0.214285714285714,0.214285714285714,0.142857142857143,0.5,397,1663,70,365,12,28.3571428571429,118.785714285714,5,26.0714285714286,0.857142857142857,5.21428571428571,21,3,1,0,0,1,0,1,0,4,0,0,2,2,0,0,0,2,0,0,1,1,0,47,2,0,0,1,1,0,0.5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,53.3333333333333,36.6666666666667,64,43,0,0,0,3,160,110,0,0,0,0,0,0,0,0,0,0,0,37,20,0,1,0.027027027027027,0.540540540540541,0.119047619047619,1,0.027027027027027,7.16216216216216,13.25,5.54761904761905,42,265,48,36,10,114,46.1666666666667,39.8333333333333,0,1,0,0,52,54,0,6,277,239,13.25,48,0,20,1,265,17,25,3,0,51,9.75,17,4,0,39,17,6.29411764705882,27,0,0,107,6.4,10,5,32,1,16,16,8,1,2,2,0,42,0,6,61,10.1666666666667,1,13,233,372,311,462,605,2,7,0,0,74.7,0,0,0,0,90,7,0,12.8571428571429,2013
"62","WPG","TOR",TRUE,20,26,2013070,2013,17,"2013-10-19T15:30:00",FALSE,0,0,0,1,15,9,2,0,0,0,0,7,0,2,3,1,1,4,4,16,5,0.25,0.25,0.3125,0.4375,497,2094,78,501,18,31.0625,130.875,4.875,31.3125,1.125,6.42307692307692,25,5,2,0,0,2,0,1,0,2,1,1,0,0,0,0,0,2,1,1,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,44,27.3333333333333,63,39,1,0,0,3,132,82,0,0,0,0,1,1,0,0,0,0,0,51,30,4,1,0.0196078431372549,0.588235294117647,0,1,0.0196078431372549,7.54901960784314,12.8333333333333,7.54901960784314,51,385,40,50,7,99,43,34.1428571428571,0,0,0,0,52,48,0,7,301,239,12.8333333333333,40,0,30,1,385,20.2,28,5,0,101,2.6,12,5,0,13,18,4.5,17,0,1,81,0,0,0,0,1,7,7,5,6,7,1.16666666666667,0,34,0,0,0,0,2,20,385,466,466,580,851,2,8,0,0,80.9,0,0,0,0,114,10,0,11.4,2013
"63","SSK","BC",TRUE,35,14,2013071,2013,17,"2013-10-19T19:00:00",FALSE,0,0,0,1,7,9,4,1,0,0,1,7,0,2,0,2,1,8,6,18,3,0.444444444444444,0.333333333333333,0.166666666666667,0.444444444444444,936,2070,74,375,26,52,115,4.11111111111111,20.8333333333333,1.44444444444444,5.06756756756757,17,3,3,0,0,3,0,1,0,5,2,0,2,1,0,0,0,4,2,0,2,0,0,38,1,0,0,0,1,0,0.8,1,0,0,0,0,0,3,3,2,4,3,15.3333333333333,46,46,1,9.25,25,37,4,0,59.4285714285714,34.7142857142857,64,45,0,0,0,7,416,243,0,0,0,0,0,0,0,0,0,0,0,29,13,3,1,0.0344827586206897,0.448275862068966,0.0333333333333333,1,0.0344827586206897,6.44827586206897,14.3846153846154,6.13333333333333,30,187,45,24,9,100,44.25,40.5,0,0,0,0,70,70,1,8,354,324,14.3846153846154,45,0,13,1,187,21.5,27,2,0,43,4,11,6,0,24,31,6,41,0,1,186,3,3,1,3,1,10,10,14,4,19,4.75,0,31,0,1,3,3,3,35,184,373,370,440,557,3,17,1,2,63.4,3,46,15.3333333333333,1,67,8,0,8.375,2013
"64","MTL","HAM",TRUE,36,5,2013072,2013,17,"2013-10-20T13:00:00",FALSE,0,0,0,4,13,6,2,0,0,1,0,8,0,4,1,0,0,6,6,17,1,0.352941176470588,0.352941176470588,0.0588235294117647,0.470588235294118,701,1928,70,389,28,41.2352941176471,113.411764705882,4.11764705882353,22.8823529411765,1.64705882352941,5.55714285714286,23,1,4,0,0,4,0,1,0,2,0,1,1,0,0,0,0,2,0,1,1,0,0,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,14,14,14,1,0,49.5,34.5,55,41,0,0,0,6,297,207,0,0,0,0,0,0,0,0,0,0,0,36,17,4,0,0,0.472222222222222,0.027027027027027,3,0.0833333333333333,6.86111111111111,14.5294117647059,6.37837837837838,37,247,64,36,8,78,40.875,37.875,0,0,0,0,49,46,0,8,327,303,14.5294117647059,64,0,17,3,247,12,12,1,0,12,21.5,58,6,0,129,21,5.42857142857143,19,0,1,114,11,11,1,11,5,40,8,12,1,3,3,1,37,1,3,20,6.66666666666667,4,36,236,361,341,502,597,0,10,0,0,97.8,0,0,0,0,141,7,0,20.1428571428571,2013
"65","TOR","WPG",TRUE,36,21,2013073,2013,18,"2013-10-24T19:30:00",FALSE,0,0,0,3,17,7,4,0,0,2,0,4,0,3,0,2,0,7,7,15,2,0.466666666666667,0.466666666666667,0.133333333333333,0.266666666666667,649,1903,70,615,30,43.2666666666667,126.866666666667,4.66666666666667,41,2,8.78571428571429,27,2,3,0,0,3,0,1,0,4,0,1,1,2,0,0,0,4,0,1,1,2,0,42,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,8,8,8,1,0,70,51.6,77,77,0,1,0,5,350,258,0,0,0,0,0,0,0,0,0,0,0,45,39,6,0,0,0.866666666666667,0.0217391304347826,3,0.0666666666666667,11.2222222222222,12.9487179487179,10.8913043478261,46,505,69,45,12,139,45,36.25,0,0,0,0,53,53,0,4,180,145,12.9487179487179,69,0,39,3,505,16.4,20,5,0,82,7.8,15,5,0,39,13,6.84615384615385,24,0,0,89,4,4,1,4,1,1,1,7,1,1,1,1,33,0,4,7,1.75,3,36,501,594,587,715,1095,2,16,0,1,135.6,0,0,0,0,121,10,0,12.1,2013
"66","BC","EDM",TRUE,43,29,2013074,2013,18,"2013-10-25T22:00:00",FALSE,0,0,0,2,9,10,0,0,0,1,1,8,0,6,0,0,0,7,6,17,0,0.411764705882353,0.352941176470588,0,0.529411764705882,808,1751,64,426,35,47.5294117647059,103,3.76470588235294,25.0588235294118,2.05882352941176,6.65625,21,0,6,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.5,15,15,2,0,58.5,36.625,62,45,0,0,0,8,468,293,0,0,0,0,0,0,0,0,0,0,0,22,15,6,0,0,0.681818181818182,0.12,4,0.181818181818182,9.13636363636364,13.4,7.36,25,201,46,22,4,30,42.4444444444444,39.7777777777778,0,0,0,0,48,48,1,9,382,358,13.4,46,0,15,4,201,17.5,30,6,0,105,10.3333333333333,22,6,0,62,26,8.46153846153846,54,0,2,220,5.66666666666667,8,3,17,4,23,5.75,13,0,0,0,0,36,1,7,30,4.28571428571429,6,43,184,421,391,588,605,0,7,1,1,136.6,0,0,0,0,167,12,0,13.9166666666667,2013
"67","HAM","MTL",TRUE,27,24,2013075,2013,18,"2013-10-26T13:00:00",FALSE,0,0,0,2,9,6,2,0,0,1,0,6,0,2,1,0,1,4,4,14,2,0.285714285714286,0.285714285714286,0.142857142857143,0.428571428571429,678,1551,57,325,16,48.4285714285714,110.785714285714,4.07142857142857,23.2142857142857,1.14285714285714,5.70175438596491,17,2,3,0,0,3,0,1,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,3,6,6,2,0,55.8,35.6,66,44,0,0,0,5,279,178,0,0,0,0,0,0,107,107,1,1,107,25,17,2,1,0.04,0.68,0.0740740740740741,1,0.04,7,10.2941176470588,6.18518518518519,27,175,22,24,3,25,39.6666666666667,34.5,0,0,0,0,44,44,0,6,238,207,10.2941176470588,22,0,17,1,175,15.25,24,4,0,61,16.4,33,5,0,82,20,7.4,45,0,1,148,4,6,2,8,0,0,0,7,1,1,1,0,39,1,4,28,7,3,27,167,323,295,573,490,1,9,0,0,84.6,1,0,0,0,250,10,1,25,2013
"68","CGY","SSK",TRUE,29,25,2013076,2013,18,"2013-10-26T19:00:00",FALSE,0,1,1,4,11,11,3,0,0,2,0,5,0,3,0,3,1,6,6,17,4,0.352941176470588,0.352941176470588,0.235294117647059,0.294117647058824,622,2009,73,432,27,36.5882352941176,118.176470588235,4.29411764705882,25.4117647058824,1.58823529411765,5.91780821917808,26,5,2,0,0,2,0,1,0,3,1,0,1,1,0,0,0,3,1,0,1,1,0,42,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,4,2,1,0,0,0,0,0,0,0,1,0,64.5,42.5,70,46,0,0,0,4,258,170,0,0,0,0,0,0,0,0,0,0,0,33,22,1,1,0.0303030303030303,0.666666666666667,0.0833333333333333,1,0.0303030303030303,9.12121212121212,13.6818181818182,7.44444444444444,36,301,63,32,7,79,49.4,38.8,0,0,0,0,61,51,0,5,247,194,13.6818181818182,63,0,22,1,301,22.5,29,4,0,90,2.75,8,8,0,22,25,5,21,0,2,125,11,14,3,33,7,44,6.28571428571429,8,1,2,2,0,42,0,8,47,5.875,3,29,268,426,379,538,694,5,11,0,0,93.1,1,0,0,0,112,12,0,9.33333333333333,2013
"69","TOR","MTL",TRUE,20,23,2013077,2013,19,"2013-11-01T19:00:00",FALSE,0,0,0,1,9,5,1,0,2,0,1,8,0,1,1,0,0,3,2,14,1,0.214285714285714,0.142857142857143,0.0714285714285714,0.642857142857143,531,1803,65,321,10,37.9285714285714,128.785714285714,4.64285714285714,22.9285714285714,0.714285714285714,4.93846153846154,15,2,2,0,1,1,1,0.5,0,3,0,1,0,2,0,0,0,1,0,0,0,1,0,42,2,0,1,0,1,0,0.333333333333333,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,62,62,62,1,1,68.3333333333333,46.6666666666667,69,48,0,0,0,3,205,140,0,0,0,0,0,0,0,0,0,0,0,28,15,4,0,0,0.535714285714286,0.176470588235294,1,0.0357142857142857,7.5,14,5.08823529411765,34,210,40,28,11,100,43.8888888888889,38,0,0,0,0,63,54,1,9,395,342,14,40,0,15,1,210,25.4,33,5,0,127,7.5,13,8,0,60,19,6.47368421052632,60,0,0,123,6.16666666666667,10,6,37,0,0,0,7,3,2,0.666666666666667,1,33,0,6,37,6.16666666666667,2,20,173,333,296,520,506,1,6,1,2,89.9,0,0,0,0,187,13,0,14.3846153846154,2013
"70","BC","CGY",TRUE,26,7,2013078,2013,19,"2013-11-01T22:00:00",FALSE,0,0,0,2,10,12,4,0,0,1,0,7,0,2,0,0,1,6,6,15,1,0.4,0.4,0.0666666666666667,0.466666666666667,560,1988,71,443,24,37.3333333333333,132.533333333333,4.73333333333333,29.5333333333333,1.6,6.23943661971831,24,1,2,0,0,2,0,1,0,4,1,1,0,2,0,0,0,4,1,1,0,2,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.75,35.5,63,49,0,0,0,4,235,142,0,0,0,0,0,0,0,0,0,0,0,25,12,5,1,0.04,0.48,0.0740740740740741,0,0,7.64,15.9166666666667,6.92592592592593,27,191,45,24,0,0,37.8571428571429,32.4285714285714,0,0,0,0,45,36,0,7,265,227,15.9166666666667,45,0,12,0,191,22,26,3,0,66,9.36363636363636,16,11,0,103,32,5.59375,21,0,2,179,2,2,2,4,2,16,8,9,0,0,0,0,30,0,3,5,1.66666666666667,2,26,187,370,365,539,557,1,14,0,0,57.2,0,0,0,0,169,14,0,12.0714285714286,2013
"71","WPG","HAM",TRUE,7,37,2013079,2013,19,"2013-11-02T14:00:00",FALSE,0,0,0,1,6,3,2,0,0,0,1,10,0,0,0,2,2,3,2,17,4,0.176470588235294,0.117647058823529,0.235294117647059,0.647058823529412,687,1612,65,202,7,40.4117647058824,94.8235294117647,3.82352941176471,11.8823529411765,0.411764705882353,3.10769230769231,10,5,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,2,0,1,1,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,55.3333333333333,25.6666666666667,60,43,0,0,0,3,166,77,0,0,0,0,0,0,17,17,1,0,17,40,19,1,2,0.05,0.475,0.0476190476190476,0,0,4.175,8.78947368421053,3.47619047619048,42,167,21,38,6,60,42.2727272727273,36.7272727272727,0,0,0,0,53,53,1,11,465,404,8.78947368421053,21,0,19,0,167,18.8333333333333,26,6,0,113,5.2,12,5,0,26,10,4.6,17,0,0,46,10.5,15,2,21,1,2,2,9,7,13,1.85714285714286,0,43,0,2,21,10.5,0,7,146,213,192,369,359,5,7,1,1,38.2,3,0,0,0,156,12,0,13,2013
"72","SSK","EDM",TRUE,26,30,2013080,2013,19,"2013-11-02T17:00:00",FALSE,0,0,0,3,20,13,4,0,0,1,0,7,0,2,0,0,1,6,6,15,1,0.4,0.4,0.0666666666666667,0.466666666666667,469,2293,87,537,24,31.2666666666667,152.866666666667,5.8,35.8,1.6,6.17241379310345,36,1,2,0,0,2,0,1,0,4,2,2,0,0,0,0,0,4,2,2,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,22,22,1,0,65.25,26,69,46,0,0,0,4,261,104,0,0,0,0,0,0,0,0,0,0,0,40,29,4,1,0.025,0.725,0.0476190476190476,1,0.025,8.1,11.1724137931034,7.45238095238095,42,324,26,39,5,32,41.8571428571429,26.5714285714286,0,0,0,0,52,52,0,7,293,186,11.1724137931034,26,0,29,1,324,26.25,32,4,0,105,3.33333333333333,5,3,0,10,34,5.91176470588235,22,0,1,201,5.5,7,2,11,3,16,5.33333333333333,10,0,0,0,0,25,0,2,11,5.5,2,26,313,525,514,640,838,1,14,0,0,94.2,0,0,0,0,115,7,0,16.4285714285714,2013
"73","HAM","MTL",TRUE,19,16,2013081,2013,20,"2013-11-10T13:00:00",TRUE,0,0,0,2,9,9,2,0,1,1,0,9,0,2,1,1,1,4,4,18,3,0.222222222222222,0.222222222222222,0.166666666666667,0.5,774,1817,77,310,18,43,100.944444444444,4.27777777777778,17.2222222222222,1,4.02597402597403,20,3,1,0,0,1,0,1,0,3,0,1,1,1,0,0,0,2,0,1,1,0,0,35,1,0,0,0,1,0,0.666666666666667,0,0,0,0,0,0,2,2,1,3,1,4,4,4,0,0,0,0,1,0,39.5,34.5,46,37,0,0,0,2,79,69,0,0,0,0,0,0,0,0,0,0,0,43,26,5,1,0.0232558139534884,0.604651162790698,0,1,0.0232558139534884,5.58139534883721,9.23076923076923,5.58139534883721,43,240,20,42,6,55,33.5,32.25,1,1,0,0,55,55,0,8,268,258,9.23076923076923,20,0,26,1,240,12.5,14,2,0,25,9.5,13,4,0,38,21,2.42857142857143,11,0,1,51,0,0,0,0,0,0,0,6,1,2,2,0,37,0,2,14,7,2,19,240,291,277,354,531,2,7,0,0,73.8,1,4,4,0,63,6,0,10.5,2013
"74","SSK","BC",TRUE,29,25,2013082,2013,20,"2013-11-10T15:30:00",FALSE,0,0,0,3,11,7,5,0,1,0,0,2,0,2,1,0,0,7,7,11,1,0.636363636363636,0.636363636363636,0.0909090909090909,0.181818181818182,458,1575,59,440,27,41.6363636363636,143.181818181818,5.36363636363636,40,2.45454545454545,7.45762711864407,21,1,2,0,0,2,0,1,0,6,1,2,1,2,0,0,0,5,1,2,0,2,0,45,1,0,0,1,0,0,0.833333333333333,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,56.5,41.25,59,46,0,0,0,4,226,165,0,0,0,0,0,0,0,0,0,0,0,23,19,1,0,0,0.826086956521739,0.148148148148148,2,0.0869565217391304,11.7391304347826,14.2105263157895,9.25925925925926,27,270,61,23,2,10,36,31.5,0,0,0,0,38,35,0,2,72,63,14.2105263157895,61,0,19,2,270,23.5,56,4,0,94,7.66666666666667,12,3,0,23,24,7.08333333333333,35,0,0,170,5,10,4,20,1,1,1,6,2,2,1,0,44,0,4,20,5,2,29,250,440,420,557,690,0,17,0,0,144.6,0,0,0,0,117,7,0,16.7142857142857,2013
"75","TOR","HAM",TRUE,24,36,2013083,2013,21,"2013-11-17T13:00:00",FALSE,0,0,0,0,13,2,1,0,0,1,0,6,0,3,1,0,0,4,4,12,1,0.333333333333333,0.333333333333333,0.0833333333333333,0.5,454,1192,46,355,21,37.8333333333333,99.3333333333333,3.83333333333333,29.5833333333333,1.75,7.71739130434783,15,3,3,0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,67.5,43,72,61,0,0,0,4,270,172,0,0,0,0,0,0,0,0,0,0,0,32,22,1,0,0,0.6875,0,2,0.0625,10.28125,14.9545454545455,10.28125,32,329,59,32,8,55,51.3333333333333,44.1666666666667,0,0,0,0,60,53,0,6,308,265,14.9545454545455,59,0,22,2,329,19.2,27,5,0,96,3.2,8,5,0,16,5,2.6,6,0,1,13,0,0,0,0,4,21,5.25,10,1,1,1,0,49,0,2,2,1,3,24,329,342,340,454,671,2,6,0,0,123,0,0,0,0,112,10,0,11.2,2013
"76","CGY","SSK",TRUE,13,35,2013084,2013,21,"2013-11-17T16:30:00",FALSE,0,0,0,2,3,5,2,0,0,1,0,5,0,1,1,3,2,3,3,15,6,0.2,0.2,0.4,0.333333333333333,562,1158,48,390,12,37.4666666666667,77.2,3.2,26,0.8,8.125,10,7,1,0,0,1,0,1,0,2,1,0,1,0,0,0,0,2,1,0,1,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,4,2,1,43,43,43,0,0,0,0,0,0,67,41,67,41,0,0,0,1,67,41,0,0,0,0,0,0,0,0,0,0,0,27,13,3,2,0.0740740740740741,0.481481481481481,0,1,0.037037037037037,10.4074074074074,21.6153846153846,10.4074074074074,27,281,57,24,2,20,46.2,40,0,0,0,0,55,50,0,5,231,200,21.6153846153846,57,0,13,1,281,17.5,24,6,0,105,15,51,4,0,60,14,6.35714285714286,32,0,0,89,0,0,0,0,1,2,2,7,1,0,0,0,62,0,0,0,0,1,13,281,370,370,535,651,6,7,0,0,67.1,1,43,43,0,165,10,0,16.5,2013
"77","SSK","HAM",TRUE,45,23,2013085,2013,22,"2013-11-24T18:30:00",FALSE,0,0,0,2,10,16,1,0,0,2,0,7,0,6,0,1,0,7,7,17,1,0.411764705882353,0.411764705882353,0.0588235294117647,0.411764705882353,855,2081,72,500,39,50.2941176470588,122.411764705882,4.23529411764706,29.4117647058824,2.29411764705882,6.94444444444444,28,1,6,0,0,6,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,20,0,0,0,0,0,0,1,0,1,39,39,39,0,3,1,1,4,2,2,4,4,0,0,0,0,1,0,60.75,38.625,66,50,0,0,0,8,486,309,0,0,0,0,0,0,0,0,0,0,0,24,17,3,0,0,0.708333333333333,0.0769230769230769,3,0.125,10.2083333333333,14.4117647058824,8.92307692307692,26,245,42,24,6,55,35.1428571428571,29.5714285714286,0,0,0,0,49,43,0,7,246,207,14.4117647058824,42,0,17,3,245,0,0,1,0,0,10.2857142857143,25,7,0,72,35,7.65714285714286,39,0,3,268,6.5,9,2,13,3,23,7.66666666666667,14,0,0,0,0,28,0,5,16,3.2,6,45,232,513,497,585,745,1,9,0,0,143.2,3,43,14.3333333333333,0,72,8,0,9,2013
